0 ['438', '598', '830', '565', '772', '902', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '437', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '210', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '119', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '554', '735', '734', '116', '491', '608', '685', '690', '413', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '587', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '243', '296', '37', '640', '729', '551', '263', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '636', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728']
3192 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '475', '677', '145', '131', '674', '877', '3', '591', '542', '118', '224', '33', '470', '20', '640']
3193 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '475', '677', '145', '131', '674', '877', '3', '591', '542', '118', '224', '33', '470', '20', '640']
3194 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '475', '677', '145', '131', '674', '877', '3', '591', '542', '118', '224', '33', '470', '20', '640']
3195 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '33', '470', '20', '640', '654', '743', '298', '134', '125']
3196 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '470', '20', '640', '654', '743', '298', '134', '125', '919']
3197 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '470', '20', '640', '654', '743', '298', '134', '125', '919']
3198 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '470', '20', '640', '654', '743', '298', '134', '125', '919']
3199 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '654', '743', '298', '134', '125', '919', '84', '729']
3200 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '654', '743', '298', '134', '125', '919', '84', '729']
3201 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '654', '743', '298', '134', '125', '919', '84', '729']
3202 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '741', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '654', '743', '298', '134', '125', '919', '84', '729']
3203 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '134', '125', '919', '84', '729', '175', '741', '818', '774']
3204 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '134', '125', '919', '84', '729', '175', '741', '818', '774']
3205 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '92', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '134', '125', '919', '84', '729', '175', '741', '818', '774']
3206 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '84', '729', '175', '741', '818', '774', '384', '277']
3207 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '84', '729', '175', '741', '818', '774', '384', '277']
3208 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '543', '564', '217', '884', '70', '681', '282', '401', '687', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '84', '729', '175', '741', '818', '774', '384', '277']
3209 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3210 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3211 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3212 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3213 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3214 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3215 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3216 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3217 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3218 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3219 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '500', '166', '410', '752', '435', '504', '711', '677', '145', '131', '542', '118', '224', '20', '125', '919', '729', '175', '741', '818', '774', '384', '277', '687', '352', '920']
3230 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '565', '420', '844', '492', '540', '774', '147']
3231 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '565', '420', '844', '492', '540', '774', '147']
3232 ['78', '653', '575', '432', '320', '402', '450', '689', '642', '121', '207', '885', '599', '426', '97', '45', '896', '525', '240', '780', '485', '824', '806', '164', '490', '455', '819', '371', '756', '555', '805', '574', '180', '98', '333', '515', '173', '181', '306', '929', '339', '116', '817', '746', '5', '518', '344', '627', '65', '778', '614', '407', '323', '924', '167', '852', '149', '847', '935', '813', '618', '489', '772', '430', '784', '705', '564', '217', '884', '70', '681', '282', '401', '675', '698', '58', '283', '405', '707', '226', '367', '286', '747', '1', '843', '25', '76', '612', '17', '366', '287', '465', '68', '632', '278', '851', '829', '583', '335', '158', '870', '11', '349', '749', '615', '136', '514', '137', '592', '353', '197', '32', '358', '424', '166', '410', '752', '435', '504', '711', '677', '131', '542', '118', '224', '20', '125', '919', '729', '741', '384', '687', '352', '565', '420', '844', '492', '540', '774', '147']
