0 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '762', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '355', '420', '333', '112', '819', '165', '793', '457', '598', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '529', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '874', '631', '240', '928', '344', '175', '926', '782', '918', '931', '715', '895', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '162', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '93', '925', '130', '932', '835', '307', '348', '97', '422', '659']
2817 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '690', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '121', '320', '53', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '472', '766', '681', '743', '283', '293', '176', '870', '548', '17', '236', '52', '163', '749', '360', '0']
2818 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '690', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '121', '320', '53', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '472', '766', '681', '743', '283', '293', '176', '870', '548', '17', '236', '52', '163', '749', '360', '0']
2819 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '690', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '53', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '472', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871']
2820 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '690', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '53', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '472', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871']
2821 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '690', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '472', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100']
2822 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '472', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '527']
2823 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '472', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '144']
2824 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '144', '160']
2825 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '144', '160']
2826 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '144', '160']
2827 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '144', '160']
2828 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '144', '160']
2829 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '344', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '144', '160']
2830 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '344', '233', '450']
2831 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '344', '233', '450']
2832 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '17', '52', '163', '749', '360', '0', '662', '871', '100', '344', '233', '450']
2833 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '233', '450', '17', '814']
2834 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '233', '450', '17', '814']
2835 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '233', '450', '17', '814']
2836 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '233', '450', '17', '814']
2837 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '233', '450', '17', '814']
2838 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '233', '450', '17', '814']
2839 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '103', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '766', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '233', '450', '17', '814']
2840 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '567', '862']
2841 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '567', '862']
2842 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2843 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2844 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2845 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2846 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
2847 ['542', '20', '278', '496', '458', '240', '757', '865', '609', '849', '207', '525', '705', '518', '860', '819', '675', '915', '661', '407', '847', '806', '348', '644', '546', '774', '582', '26', '32', '76', '468', '173', '353', '669', '73', '432', '932', '884', '426', '186', '290', '936', '75', '687', '219', '158', '642', '787', '802', '213', '666', '435', '320', '565', '350', '599', '336', '752', '285', '896', '914', '929', '370', '665', '550', '251', '824', '70', '5', '885', '688', '756', '659', '16', '304', '231', '816', '534', '84', '294', '390', '402', '650', '77', '118', '279', '371', '310', '568', '927', '538', '553', '531', '556', '286', '127', '366', '410', '147', '122', '282', '859', '170', '465', '574', '104', '315', '470', '869', '78', '245', '48', '778', '11', '443', '627', '64', '349', '442', '681', '743', '283', '293', '176', '870', '548', '52', '163', '749', '360', '0', '662', '100', '344', '450', '17', '103', '766', '862', '755']
