0 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '365', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '95', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '74', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '422', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785']
3134 ['245', '778', '414', '442', '213', '432', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '1', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '725', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '306', '398', '490', '366', '789', '802', '806', '525', '896', '292', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '183', '676', '0', '164', '368', '771']
3145 ['245', '778', '414', '442', '213', '432', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '1', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '8', '119']
3146 ['245', '778', '414', '442', '213', '432', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '1', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '8', '119']
3147 ['245', '778', '414', '442', '213', '432', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '1', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '8', '119']
3148 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '226', '430']
3149 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '226', '430']
3150 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '226', '430']
3151 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '226', '430']
3152 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3153 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3154 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3155 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3156 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3157 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3158 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3159 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3160 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3161 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3162 ['245', '778', '414', '442', '213', '555', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '713', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '367', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '287', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '852', '401', '897', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871']
3173 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3174 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3175 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3176 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3177 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3178 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3179 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3180 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3181 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3182 ['245', '778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '494', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '933', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '599', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158']
3193 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
3194 ['778', '414', '442', '213', '765', '465', '642', '836', '718', '26', '706', '546', '787', '929', '402', '170', '915', '468', '784', '11', '403', '407', '331', '879', '378', '813', '927', '860', '278', '705', '632', '406', '166', '865', '756', '531', '681', '847', '232', '819', '493', '304', '523', '358', '207', '256', '67', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '855', '638', '231', '397', '374', '96', '127', '32', '604', '286', '932', '889', '398', '490', '366', '789', '802', '806', '525', '896', '700', '335', '17', '426', '76', '692', '282', '749', '20', '240', '197', '849', '558', '171', '297', '851', '417', '805', '675', '336', '884', '914', '5', '859', '464', '251', '425', '315', '333', '3', '7', '512', '353', '401', '509', '722', '644', '550', '582', '410', '676', '0', '164', '368', '771', '641', '306', '432', '1', '430', '871', '852', '287', '405', '713', '555', '158', '646', '599', '376', '346']
