0 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
2407 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2408 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2409 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2410 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2411 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2412 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2413 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2414 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2415 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2416 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '216', '226', '96', '141', '1', '168', '177', '66', '230', '143', '114', '90', '82', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '189', '191', '233', '74', '190', '136', '124', '30', '15', '28', '129', '176', '198', '86', '65', '42', '133']
2427 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2428 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2429 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2430 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2431 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2432 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2433 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2434 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2435 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2436 ['54', '83', '213', '55', '135', '37', '186', '157', '144', '226', '96', '141', '1', '168', '177', '66', '230', '114', '90', '201', '121', '61', '24', '4', '118', '162', '48', '184', '151', '94', '191', '190', '124', '30', '15', '28', '129', '176', '198', '86', '133', '137', '223', '74', '82', '216', '136', '85', '143', '212']
2447 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '201', '121', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '223', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114']
2448 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '201', '121', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '223', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114']
2449 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '201', '121', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '223', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114']
2450 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '201', '121', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '223', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114']
2451 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '201', '121', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '223', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114']
2452 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '201', '121', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '223', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114']
2453 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '201', '121', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '223', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114']
2454 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2455 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2456 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2457 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2458 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2459 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2460 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2461 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2462 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2463 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2464 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '133', '74', '82', '216', '85', '143', '212', '94', '184', '163', '136', '186', '30', '177', '114', '121', '223', '16']
2475 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '61', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '184', '136', '186', '30', '177', '114', '121', '223', '16', '133', '229', '125']
2476 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '125', '184', '61', '152']
2477 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '125', '184', '61', '152']
2478 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '125', '184', '61', '152']
2479 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '168', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '125', '184', '61', '152']
2480 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '189']
2481 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '189']
2482 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2483 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2484 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2485 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2486 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2487 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2488 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2489 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2490 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2491 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2492 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '162', '48', '151', '191', '190', '124', '15', '28', '129', '176', '198', '86', '74', '82', '216', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '152', '168', '212']
2503 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '82', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '212', '124', '162', '216', '232']
2504 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '82', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '212', '124', '162', '216', '232']
2505 ['54', '83', '213', '55', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '24', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '82', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '212', '124', '162', '216', '232']
2506 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '212', '124', '162', '216', '82', '24', '55', '42']
2507 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '154']
2508 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2509 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2510 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2511 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2512 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2513 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2514 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2515 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2516 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2517 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2518 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '85', '143', '94', '136', '186', '30', '177', '114', '121', '223', '16', '133', '184', '61', '168', '124', '162', '216', '82', '24', '55', '42', '134']
2529 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '154']
2530 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2531 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2532 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2533 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2534 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2535 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2536 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2537 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2538 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2539 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2540 ['54', '83', '213', '135', '37', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '28', '129', '176', '198', '86', '74', '143', '94', '136', '186', '177', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '42', '228', '217']
2551 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '219']
2552 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '219']
2553 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '219']
2554 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '219']
2555 ['54', '83', '213', '135', '157', '144', '226', '96', '141', '1', '66', '230', '90', '4', '118', '48', '151', '191', '190', '15', '129', '176', '198', '86', '74', '143', '136', '186', '114', '223', '16', '184', '61', '168', '124', '216', '82', '24', '55', '162', '85', '121', '30', '28', '177', '94', '228', '37', '42', '219']
