0 ['192', '118', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284']
2645 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '94', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186']
2646 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '94', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186']
2647 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '94', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186']
2648 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '94', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186']
2659 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '76']
2660 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2661 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2662 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2663 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2664 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2665 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2666 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2667 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2668 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2669 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2670 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '191']
2681 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2682 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2683 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2684 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2685 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2686 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2687 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2688 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2689 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2690 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '203', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '246']
2701 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2702 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2703 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2704 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2705 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2706 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2707 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2708 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2709 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2710 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '88']
2721 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2722 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2723 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2724 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2725 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2726 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2727 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2728 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2729 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2730 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '398', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '402', '181', '10', '356', '109', '44', '351', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '92', '142', '264', '186', '203', '156']
2741 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '348']
2742 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '348']
2743 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '332']
2744 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2745 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2746 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2747 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2748 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2749 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2750 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2751 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2752 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2753 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2754 ['139', '25', '456', '298', '112', '305', '434', '320', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '159']
2765 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '149']
2766 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '354', '273', '185', '455', '65', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '149']
2767 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '263']
2768 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2769 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2770 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2771 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2772 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2773 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2774 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2775 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2776 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2777 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2778 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '290', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '485']
2789 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2790 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2791 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2792 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2793 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2794 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2795 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2796 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2797 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2798 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '92', '402', '398', '320', '354', '65', '290', '247']
2809 ['139', '25', '456', '298', '112', '305', '434', '66', '251', '83', '261', '23', '82', '70', '131', '388', '114', '284', '91', '306', '309', '181', '10', '356', '109', '44', '273', '185', '455', '241', '268', '162', '440', '168', '120', '435', '372', '286', '79', '142', '264', '186', '203', '351', '398', '320', '354', '65', '290', '402', '92', '299']
