0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
2839 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '309', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '456', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '162', '181', '23', '199', '290', '167']
2840 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '309', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '456', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '162', '181', '23', '199', '290', '167']
2841 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '309', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '456', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '162', '181', '23', '199', '290', '167']
2842 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '309', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '456', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '162', '181', '23', '199', '290', '167']
2843 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '309', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '456', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '162', '181', '23', '199', '290', '167']
2854 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '456', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '50']
2855 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '456', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '50']
2856 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '456', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '50']
2857 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '456', '186']
2858 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '456', '186']
2859 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '456', '186']
2860 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '456', '186']
2861 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '456', '186']
2862 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '456', '186']
2863 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '456', '186']
2864 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '167', '309', '162', '456', '186']
2865 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2866 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2867 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2868 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2869 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2870 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2871 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2872 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2873 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2874 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2875 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '34', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '112', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '96']
2886 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '414', '191']
2887 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '414', '191']
2888 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '414', '191']
2889 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2890 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2891 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2892 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2893 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2894 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2895 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2896 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2897 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2898 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2899 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '402', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '92', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '54']
2910 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2911 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2912 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2913 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2914 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2915 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2916 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2917 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2918 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2919 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '462', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '455', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '230']
2930 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2931 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2932 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2933 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2934 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2935 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2936 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2937 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2938 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2939 ['398', '70', '261', '356', '388', '203', '131', '501', '440', '66', '168', '286', '351', '284', '268', '241', '120', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '83', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336']
2950 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '406']
2951 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '406']
2952 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '406']
2953 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '406']
2954 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '141', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '406']
2955 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2956 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2957 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2958 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2959 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2960 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2961 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2962 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2963 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2964 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2965 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '114', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '335']
2976 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2977 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2978 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2979 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2980 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2981 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2982 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
2983 ['398', '70', '261', '356', '388', '203', '131', '440', '66', '168', '286', '351', '284', '268', '142', '273', '372', '363', '264', '25', '305', '354', '91', '65', '251', '79', '44', '185', '298', '434', '139', '109', '181', '23', '290', '309', '162', '456', '186', '112', '191', '402', '92', '455', '462', '336', '241', '120', '501', '141', '114', '41']
