0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
2355 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '433']
2356 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '433']
2357 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2358 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2359 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2360 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2361 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2362 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2363 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2364 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2365 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2366 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2367 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '241', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '462', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '217']
2378 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2379 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2380 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2381 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2382 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2383 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2384 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2385 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2386 ['398', '286', '251', '65', '290', '185', '203', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '402', '356', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '91', '434', '462', '241', '246']
2387 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2388 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2389 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2390 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2391 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2392 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2393 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2394 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2395 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2396 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '51']
2397 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2398 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2399 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2400 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2401 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2402 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2403 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2404 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2405 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2406 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2407 ['398', '286', '251', '65', '290', '185', '142', '354', '456', '66', '284', '501', '273', '141', '455', '44', '23', '440', '268', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '131', '220', '120', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84']
2418 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84', '120', '268', '354', '131', '456', '293']
2419 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84', '120', '268', '354', '131', '456', '293']
2420 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84', '120', '268', '354', '131', '456', '293']
2421 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84', '120', '268', '354', '131', '456', '293']
2422 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84', '120', '268', '354', '131', '456', '114']
2423 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '84', '120', '268', '354', '131', '456', '114']
2424 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2425 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2426 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2427 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2428 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2429 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2430 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2431 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2432 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2433 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2434 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '309', '162', '351', '264', '79', '139', '261', '377', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191']
2445 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '437']
2446 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '437']
2447 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2448 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2449 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2450 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2451 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2452 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2453 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2454 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2455 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2456 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2457 ['398', '286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '354', '131', '456', '114', '191', '309', '171']
2468 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2469 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2470 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2471 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2472 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2473 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2474 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2475 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2476 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2477 ['286', '251', '65', '290', '185', '142', '66', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '112', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '213']
2488 ['286', '251', '65', '290', '185', '142', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '213']
2489 ['286', '251', '65', '290', '185', '142', '284', '501', '273', '141', '455', '44', '23', '440', '305', '363', '298', '109', '92', '388', '186', '372', '25', '83', '162', '351', '264', '79', '139', '261', '70', '168', '34', '434', '462', '241', '402', '203', '91', '356', '120', '268', '131', '456', '114', '191', '309', '354', '398', '112', '66', '213']
