0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
2386 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '247', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '485', '217', '396', '96', '290', '268', '501', '351', '515', '110', '421', '323']
2387 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '247', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '485', '217', '396', '96', '290', '268', '501', '351', '515', '110', '421', '323']
2388 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '247', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '485', '217', '396', '96', '290', '268', '501', '351', '515', '110', '421', '323']
2389 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '247', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '485', '217', '396', '96', '290', '268', '501', '351', '515', '110', '421', '323']
2390 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '247', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '485', '217', '396', '96', '290', '268', '501', '351', '515', '110', '421', '323']
2391 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '247', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '485', '217', '396', '96', '290', '268', '501', '351', '515', '110', '421', '323']
2402 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2403 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2404 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2405 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2406 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2407 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2408 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2409 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2410 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2411 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '112', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '216', '38']
2422 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2423 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2424 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2425 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2426 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2427 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2428 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2429 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2430 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2431 ['83', '299', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '402', '186', '120', '251', '139', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '38', '112', '343']
2442 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2443 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2444 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2445 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2446 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2447 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2448 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2449 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2450 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2451 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '515', '421', '247', '96', '485', '112', '131', '402', '139', '299', '91']
2462 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2463 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2464 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2465 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2466 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2467 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2468 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2469 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2470 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2471 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '440', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '309', '203', '293', '398', '336', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '84', '515', '159']
2482 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2483 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2484 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2485 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2486 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2487 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2488 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2489 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2490 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2491 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '79', '381', '186', '120', '251', '142', '217', '396', '290', '268', '501', '351', '421', '247', '96', '112', '402', '139', '299', '485', '515', '440', '372', '309', '336', '106']
2502 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2503 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2504 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2505 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2506 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2507 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2508 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2509 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2510 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2511 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '363', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '377', '217', '435']
2522 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2523 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2524 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2525 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2526 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2527 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2528 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2529 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2530 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2531 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '286', '203', '293', '398', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '88', '363', '56']
2542 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2543 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2544 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2545 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2546 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2547 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2548 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2549 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
2550 ['83', '476', '23', '456', '92', '44', '141', '65', '455', '132', '181', '305', '256', '25', '462', '162', '59', '434', '34', '114', '66', '293', '381', '186', '120', '251', '142', '396', '290', '268', '501', '351', '421', '247', '96', '402', '139', '299', '485', '515', '440', '309', '336', '112', '79', '217', '363', '398', '286', '203', '349', '246']
