0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
3059 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3060 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3061 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3062 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3063 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3064 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3065 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3066 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3067 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '305', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '485', '515', '455', '363', '402', '293', '52', '110', '432', '396']
3078 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3079 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3080 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3081 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3082 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3083 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3084 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3085 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3086 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3087 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '52', '106', '186']
3098 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '186', '189', '65']
3099 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '186', '189', '65']
3100 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '65', '59', '141', '398', '203', '501', '96', '299', '44', '251', '181', '335', '247', '309', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '396', '485', '305', '186', '189', '65']
3101 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '189', '65', '396', '309', '181', '437']
3102 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '189', '65', '396', '309', '181', '437']
3103 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '189', '65', '396', '309', '181', '437']
3104 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '189', '65', '396', '309', '181', '437']
3105 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '189', '65', '396', '309', '181', '437']
3106 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '189', '65', '396', '309', '181', '437']
3107 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3108 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3109 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3110 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3111 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3112 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3113 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3114 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3115 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3116 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3117 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '485', '305', '186', '65', '396', '309', '181', '502', '159']
3128 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3129 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3130 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3131 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3132 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3133 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3134 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3135 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3136 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3137 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '49']
3148 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3149 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3150 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3151 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3152 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3153 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3154 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3155 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3156 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3157 ['213', '434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '247', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53']
3168 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '61']
3169 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '61']
3170 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '61']
3171 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '61']
3172 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '61']
3173 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '61']
3174 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3175 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3176 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3177 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3178 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3179 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3180 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3181 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3182 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3183 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3184 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '377']
3195 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3196 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3197 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3198 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3199 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3200 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3201 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3202 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
3203 ['434', '421', '114', '286', '456', '25', '120', '476', '59', '141', '398', '203', '501', '96', '299', '44', '251', '335', '268', '66', '92', '79', '336', '23', '462', '162', '83', '34', '351', '142', '256', '284', '112', '323', '261', '320', '515', '455', '363', '402', '293', '305', '186', '396', '309', '181', '159', '65', '485', '53', '247', '473']
