0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
2870 ['99', '237', '123', '159', '147', '104', '219', '227', '168', '23', '107', '12', '244', '115', '73', '37', '251', '189', '137', '177', '130', '88', '60', '78', '51', '6']
2881 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '141', '56']
2882 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '141', '56']
2883 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2884 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2885 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2886 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2887 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2888 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2889 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2890 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2891 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2892 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '88', '78', '60', '115', '148', '56', '118']
2893 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '88', '67', '3']
2894 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '88', '67', '3']
2895 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '88', '67', '3']
2896 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '88', '67', '3']
2897 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '88', '67', '3']
2898 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '88', '67', '3']
2899 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2900 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2901 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2902 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2903 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2904 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2905 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2906 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2907 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2908 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2909 ['99', '237', '123', '159', '104', '219', '227', '168', '23', '107', '12', '244', '73', '37', '251', '189', '137', '177', '130', '78', '148', '56', '118', '67', '89', '49']
2920 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '195', '35', '62']
2921 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '195', '35', '62']
2922 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '62', '49']
2923 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '62', '49']
2924 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '62', '49']
2925 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '62', '49']
2926 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '62', '49']
2927 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '62', '49']
2928 ['99', '237', '159', '104', '219', '227', '168', '23', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '62', '49']
2929 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '31']
2930 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '31']
2931 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '31']
2932 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2933 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2934 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2935 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2936 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2937 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2938 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2939 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2940 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2941 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2942 ['99', '237', '159', '104', '219', '227', '168', '107', '244', '73', '251', '189', '137', '177', '78', '148', '118', '67', '89', '12', '123', '57', '35', '49', '23', '132']
2953 ['99', '237', '159', '104', '219', '227', '107', '73', '189', '177', '78', '118', '89', '12', '123', '57', '35', '49', '23', '250', '243', '132', '166', '139', '149', '194']
2954 ['99', '237', '159', '104', '219', '227', '107', '73', '189', '177', '78', '118', '89', '12', '123', '57', '35', '49', '23', '250', '243', '132', '166', '139', '149', '194']
2955 ['99', '237', '159', '104', '219', '227', '107', '73', '189', '177', '78', '118', '89', '12', '123', '57', '35', '49', '23', '250', '243', '132', '166', '139', '149', '194']
2956 ['99', '237', '159', '104', '219', '227', '107', '73', '189', '177', '78', '118', '89', '12', '123', '57', '35', '49', '23', '250', '243', '132', '166', '139', '149', '194']
2957 ['99', '237', '159', '104', '219', '227', '107', '73', '189', '177', '78', '118', '89', '12', '123', '57', '35', '49', '23', '250', '243', '132', '166', '139', '149', '194']
2958 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2959 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2960 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2961 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2962 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2963 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2964 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2965 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2966 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2967 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2968 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '49', '23', '250', '243', '132', '166', '139', '149', '73', '36', '227', '110']
2979 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '23', '250', '243', '132', '166', '139', '149', '73', '227', '45', '62', '26']
2980 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '23', '250', '243', '132', '166', '139', '149', '73', '227', '45', '62', '26']
2981 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '23', '250', '243', '132', '166', '139', '149', '73', '227', '45', '62', '26']
2982 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '23', '250', '243', '132', '166', '139', '149', '73', '227', '45', '62', '26']
2983 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '57', '23', '250', '243', '132', '166', '139', '149', '73', '227', '45', '62', '26']
2984 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '143']
2985 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2986 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2987 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2988 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2989 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2990 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2991 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2992 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2993 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2994 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
2995 ['99', '237', '159', '104', '219', '107', '189', '177', '78', '118', '89', '12', '123', '250', '243', '166', '139', '149', '73', '227', '45', '62', '26', '54', '132', '35']
3006 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '149', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147']
3007 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '149', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147']
3008 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '149', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147']
3009 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '81']
3010 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '81']
3011 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3012 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3013 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3014 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3015 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3016 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3017 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3018 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3019 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3020 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3021 ['99', '237', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '166', '73', '227', '45', '54', '35', '185', '178', '123', '132', '62', '23', '147', '155']
3032 ['99', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '202']
3033 ['99', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '202']
3034 ['99', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '155']
3035 ['99', '159', '104', '219', '107', '189', '78', '118', '89', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '155']
3036 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '7']
3037 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '7']
3038 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '7']
3039 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3040 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3041 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3042 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3043 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3044 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3045 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3046 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3047 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3048 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '132', '62', '23', '147', '123', '237', '171', '34', '250', '89', '134']
3049 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3050 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3051 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3052 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3053 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3054 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3055 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3056 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3057 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3058 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3059 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '123', '237', '34', '250', '89', '134', '171', '111']
3070 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3071 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3072 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3073 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3074 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3075 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3076 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3077 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3078 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3079 ['99', '159', '104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '178', '62', '23', '147', '237', '34', '250', '89', '134', '171', '123', '165']
3090 ['104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '62', '23', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '37', '140']
3091 ['104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '62', '23', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '37', '140']
3092 ['104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '62', '23', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '37', '140']
3093 ['104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '62', '23', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '37', '140']
3094 ['104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '62', '23', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '37', '140']
3095 ['104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '62', '23', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '37', '140']
3096 ['104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '62', '23', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '37', '140']
3097 ['104', '219', '107', '189', '78', '118', '12', '243', '73', '227', '45', '54', '62', '23', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '37', '140']
3098 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3099 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3100 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3101 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3102 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3103 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3104 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3105 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3106 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3107 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3108 ['104', '219', '107', '189', '78', '118', '12', '243', '227', '54', '62', '237', '250', '89', '134', '123', '99', '159', '167', '146', '177', '43', '73', '36', '24', '7']
3119 ['104', '107', '189', '118', '12', '243', '227', '54', '62', '237', '250', '134', '123', '159', '177', '43', '73', '24', '89', '36', '147', '99', '76', '79', '167', '5']
3120 ['104', '107', '189', '118', '12', '243', '227', '54', '62', '237', '250', '134', '123', '159', '177', '43', '73', '24', '89', '36', '147', '99', '76', '79', '167', '5']
3121 ['104', '107', '189', '118', '12', '243', '227', '54', '62', '237', '250', '134', '123', '159', '177', '43', '73', '24', '89', '36', '147', '99', '76', '79', '167', '5']
3122 ['104', '107', '189', '118', '12', '243', '227', '54', '62', '237', '250', '134', '123', '159', '177', '43', '73', '24', '89', '36', '147', '99', '76', '79', '167', '5']
3123 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3124 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3125 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
3126 ['104', '107', '189', '118', '12', '243', '227', '54', '237', '250', '134', '123', '159', '177', '73', '24', '89', '36', '147', '99', '76', '167', '5', '65', '47', '81']
