0 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '72', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155']
2743 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2744 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2745 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2746 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2747 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2748 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2749 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2750 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2751 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2752 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2753 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2764 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2765 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '301']
2766 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2767 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2768 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2769 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2770 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2771 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2772 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2773 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2774 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2775 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2776 ['181', '90', '165', '64', '8', '229', '99', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '111', '247', '122']
2787 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2788 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2789 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2790 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2791 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2792 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2793 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2794 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2795 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2796 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '100', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82']
2807 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2808 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2809 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2810 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2811 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2812 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2813 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2814 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2815 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2816 ['181', '90', '165', '64', '8', '229', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '216', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0']
2827 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '75']
2828 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '75']
2829 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '75']
2830 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '75']
2831 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '75']
2832 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '75']
2833 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '75']
2834 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2835 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2836 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2837 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2838 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2839 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2840 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2841 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2842 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2843 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2844 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '25', '46', '12', '260', '117', '326', '257', '200', '141', '66', '81', '151', '247', '122', '111', '82', '0', '229', '216', '212']
2855 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2856 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2857 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2858 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2859 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2860 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2861 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2862 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2863 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2864 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '260', '117', '326', '257', '200', '66', '81', '151', '247', '122', '111', '82', '0', '229', '212', '25', '216', '10']
2875 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2876 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2877 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2878 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2879 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2880 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2881 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2882 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2883 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2884 ['181', '90', '165', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '12', '117', '326', '257', '200', '66', '81', '151', '122', '111', '82', '0', '229', '212', '25', '216', '9', '260', '99']
2895 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2896 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2897 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2898 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2899 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2900 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2901 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2902 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2903 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2904 ['181', '90', '64', '44', '254', '67', '108', '39', '7', '312', '56', '146', '46', '117', '326', '257', '200', '66', '81', '151', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '9', '75']
2915 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2916 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2917 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2918 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2919 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2920 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2921 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2922 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2923 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '165', '312', '151', '254', '8', '90', '120']
2924 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2925 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2926 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2927 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2928 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2929 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2930 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2931 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2932 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2933 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2934 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '82', '0', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175']
2945 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2946 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2947 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2948 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2949 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2950 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2951 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2952 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2953 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2954 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '79']
2965 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2966 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2967 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2968 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2969 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2970 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2971 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2972 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2973 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2974 ['181', '64', '44', '67', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '175', '0', '104']
2985 ['181', '64', '44', '108', '39', '7', '56', '146', '46', '117', '326', '257', '200', '66', '81', '111', '229', '212', '25', '216', '260', '99', '12', '151', '254', '8', '90', '165', '312', '0', '175', '67', '121']
